Vowel,true.Position,Position,POS
i,m,m,iv.
e,f,f,iv.
e,i,m,adv.
e,m,m,adv.
e,m,m,adv.
a,f,f,adv.
e,i,m,adv.
e,m,m,adv.
e,m,m,adv.
a,m,m,adv.
i,m,m,adv.
a,f,f,adv.
e,i,m,n.
u,m,m,n.
u,m,m,n.
o,f,f,n.
e,m,m,n.
o,f,f,n.
e,i,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
e,i,m,n.
a,m,m,n.
a,m,m,n.
a,f,f,n.
e,i,m,adv.
o,m,m,adv.
i,m,m,adv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
e,i,m,iv.
o,m,m,iv.
o,m,m,iv.
e,m,m,iv.
a,f,f,iv.
e,i,m,n.
a,m,m,n.
o,m,m,n.
o,m,m,n.
e,f,f,n.
e,i,m,n.
e,m,m,n.
i,m,m,n.
a,f,f,n.
e,i,m,tv.
a,f,f,tv.
e,i,m,tv.
a,m,m,tv.
a,m,m,tv.
a,f,f,tv.
e,i,m,adj.
a,m,m,adj.
i,f,f,adj.
e,i,m,tv.
a,m,m,tv.
e,f,f,tv.
e,i,m,adj.
a,m,m,adj.
i,m,m,adj.
a,f,f,adj.
e,i,m,tv.
a,m,m,tv.
o,f,f,tv.
e,i,m,adj.
a,m,m,adj.
o,m,m,adj.
i,f,f,adj.
e,i,m,tv.
a,f,f,tv.
e,i,m,n.
a,m,m,n.
e,m,m,n.
o,f,f,n.
e,i,m,n.
a,m,m,n.
i,f,f,n.
e,i,m,iv.
a,m,m,iv.
a,f,f,iv.
e,i,m,n.
e,f,f,n.
e,i,m,n.
e,m,m,n.
a,f,f,n.
e,i,m,n.
e,m,m,n.
o,m,m,n.
e,m,m,n.
o,f,f,n.
e,i,m,n.
e,m,m,n.
o,m,m,n.
i,f,f,n.
e,i,m,iv.
e,m,m,iv.
o,f,f,iv.
e,i,m,n.
e,m,m,n.
o,m,m,n.
i,f,f,n.
e,i,m,n.
e,m,m,n.
o,m,m,n.
e,m,m,n.
o,f,f,n.
e,i,m,n.
e,m,m,n.
o,m,m,n.
a,f,f,n.
e,i,m,n.
e,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
e,i,m,iv.
e,m,m,iv.
e,f,f,iv.
e,i,m,n.
e,m,m,n.
o,f,f,n.
e,i,m,n.
a,f,f,n.
e,i,m,n.
a,f,f,n.
e,i,m,n.
a,m,m,n.
e,f,f,n.
e,i,m,iv.
u,m,m,iv.
e,f,f,iv.
e,i,m,adv.
u,m,m,adv.
i,f,f,adv.
e,i,m,adj.
u,m,m,adj.
i,m,m,adj.
a,f,f,adj.
e,i,m,iv.
u,m,m,iv.
i,m,m,iv.
e,f,f,iv.
e,i,m,n.
a,m,m,n.
e,m,m,n.
e,m,m,n.
i,m,m,n.
o,f,f,n.
e,i,m,n.
e,m,m,n.
e,m,m,n.
o,m,m,n.
e,f,f,n.
a,m,m,n.
i,m,m,n.
e,m,m,n.
o,f,f,n.
a,m,m,n.
a,m,m,n.
i,m,m,n.
a,f,f,n.
e,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,n.
a,f,f,n.
i,m,m,tv.
a,m,m,tv.
o,m,m,tv.
a,f,f,tv.
o,m,m,n.
o,m,m,n.
o,m,m,n.
a,f,f,n.
o,m,m,n.
o,m,m,n.
o,f,f,n.
a,m,m,n.
a,m,m,n.
o,f,f,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,n.
o,f,f,n.
o,m,m,n.
i,m,m,n.
e,m,m,n.
o,f,f,n.
a,m,m,n.
o,f,f,n.
a,m,m,n.
i,m,m,n.
a,f,f,n.
a,m,m,tv.
a,m,m,tv.
o,m,m,tv.
a,f,f,tv.
a,m,m,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,iv.
a,m,m,iv.
i,m,m,iv.
e,f,f,iv.
a,m,m,n.
a,m,m,n.
i,m,m,n.
i,m,m,n.
a,f,f,n.
a,m,m,iv.
a,m,m,iv.
u,f,f,iv.
a,m,m,iv.
a,m,m,iv.
u,m,m,iv.
i,m,m,iv.
a,f,f,iv.
a,m,m,adv.
a,m,m,adv.
i,f,f,adv.
a,m,m,n.
a,m,m,n.
a,f,f,n.
a,m,m,adv.
a,m,m,adv.
o,m,m,adv.
a,f,f,adv.
a,m,m,adv.
a,f,f,adv.
a,m,m,iv.
i,m,m,iv.
a,f,f,iv.
a,m,m,adv.
a,m,m,adv.
e,m,m,adv.
i,f,f,adv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,n.
a,m,m,n.
a,f,f,n.
a,m,m,iv.
i,m,m,iv.
e,f,f,iv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,tv.
a,m,m,tv.
a,m,m,tv.
a,f,f,tv.
a,m,m,tv.
a,m,m,tv.
e,f,f,tv.
a,m,m,tv.
a,m,m,tv.
e,f,f,tv.
a,m,m,n.
a,m,m,n.
e,m,m,n.
e,f,f,n.
a,m,m,tv.
a,m,m,tv.
u,f,f,tv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,adv.
i,m,m,adv.
i,m,m,adv.
i,m,m,adv.
a,f,f,adv.
a,m,m,adv.
i,m,m,adv.
a,m,m,adv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,adv.
i,m,m,adv.
i,m,m,adv.
a,m,m,adv.
a,m,m,adv.
i,f,f,adv.
a,m,m,tv.
i,m,m,tv.
a,f,f,tv.
a,m,m,tv.
i,m,m,tv.
a,m,m,tv.
u,m,m,tv.
o,m,m,tv.
a,f,f,tv.
a,m,m,iv.
i,m,m,iv.
a,m,m,iv.
u,m,m,iv.
a,f,f,iv.
a,m,m,iv.
i,m,m,iv.
a,m,m,iv.
u,m,m,iv.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,adj.
i,m,m,adj.
i,m,m,adj.
a,m,m,adj.
i,f,f,adj.
a,m,m,n.
i,m,m,n.
i,m,m,n.
u,m,m,n.
a,m,m,n.
e,f,f,n.
a,m,m,adj.
i,m,m,adj.
i,m,m,adj.
e,m,m,adj.
i,f,f,adj.
a,m,m,adv.
i,m,m,adv.
o,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,iv.
i,m,m,iv.
u,m,m,iv.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
a,m,m,adv.
i,m,m,adv.
u,m,m,adv.
i,m,m,adv.
i,f,f,adv.
a,m,m,n.
i,m,m,n.
a,f,f,n.
a,m,m,adv.
i,m,m,adv.
e,m,m,adv.
e,m,m,adv.
i,f,f,adv.
a,m,m,adv.
i,m,m,adv.
e,m,m,adv.
i,f,f,adv.
a,m,m,adj.
i,m,m,adj.
i,m,m,adj.
u,m,m,adj.
i,f,f,adj.
a,m,m,adv.
i,m,m,adv.
u,f,f,adv.
a,m,m,tv.
i,m,m,tv.
a,f,f,tv.
a,m,m,n.
a,m,m,n.
a,f,f,n.
a,m,m,n.
i,m,m,n.
a,f,f,n.
a,m,m,adv.
u,m,m,adv.
u,m,m,adv.
o,m,m,adv.
a,m,m,adv.
a,f,f,adv.
a,m,m,adv.
a,f,f,adv.
a,m,m,adv.
i,m,m,adv.
a,m,m,adv.
i,f,f,adv.
a,m,m,tv.
a,f,f,tv.
a,m,m,adv.
a,m,m,adv.
a,m,m,adv.
o,f,f,adv.
a,m,m,adv.
u,m,m,adv.
u,m,m,adv.
o,f,f,adv.
a,m,m,adv.
u,m,m,adv.
u,m,m,adv.
o,m,m,adv.
a,m,m,adv.
a,f,f,adv.
a,m,m,adv.
u,m,m,adv.
i,f,f,adv.
a,m,m,adv.
u,m,m,adv.
a,f,f,adv.
a,m,m,adv.
e,m,m,adv.
e,m,m,adv.
a,f,f,adv.
a,m,m,adv.
o,f,f,adv.
a,m,m,adv.
o,m,m,adv.
a,f,f,adv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
a,m,m,adv.
e,m,m,adv.
e,m,m,adv.
u,f,f,adv.
a,m,m,adv.
e,m,m,adv.
i,m,m,adv.
i,m,m,adv.
a,f,f,adv.
a,m,m,adv.
e,m,m,adv.
a,m,m,adv.
i,f,f,adv.
a,m,m,iv.
i,m,m,iv.
a,m,m,iv.
a,f,f,iv.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,adv.
a,m,m,adv.
i,f,f,adv.
a,m,m,tv.
a,f,f,tv.
a,m,m,iv.
e,f,f,iv.
a,m,m,adj.
i,m,m,adj.
a,f,f,adj.
a,m,m,adj.
u,m,m,adj.
i,m,m,adj.
a,f,f,adj.
a,m,m,n.
u,m,m,n.
i,f,f,n.
a,m,m,n.
u,m,m,n.
e,m,m,n.
o,f,f,n.
a,m,m,n.
o,m,m,n.
o,m,m,n.
a,f,f,n.
a,m,m,iv.
i,m,m,iv.
a,f,f,iv.
a,m,m,adj.
i,m,m,adj.
a,m,m,adj.
i,f,f,adj.
a,m,m,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,n.
i,f,f,n.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
a,m,m,iv.
e,f,f,iv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
a,m,m,adv.
e,m,m,adv.
i,m,m,adv.
i,m,m,adv.
a,f,f,adv.
a,m,m,tv.
i,m,m,tv.
a,f,f,tv.
a,m,m,iv.
o,m,m,iv.
e,f,f,iv.
a,m,m,n.
o,m,m,n.
i,f,f,n.
a,m,m,iv.
e,m,m,iv.
i,m,m,iv.
a,f,f,iv.
a,m,m,n.
u,m,m,n.
a,f,f,n.
a,m,m,adv.
u,m,m,adv.
a,f,f,adv.
a,m,m,adv.
u,m,m,adv.
i,m,m,adv.
a,f,f,adv.
a,m,m,iv.
e,m,m,iv.
e,f,f,iv.
a,m,m,adv.
e,m,m,adv.
a,m,m,adv.
a,f,f,adv.
a,m,m,adv.
o,m,m,adv.
i,f,f,adv.
o,m,m,tv.
i,f,f,tv.
a,m,m,n.
i,f,f,n.
a,m,m,n.
o,m,m,n.
i,f,f,n.
a,m,m,n.
o,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
a,m,m,iv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
e,m,m,tv.
e,f,f,tv.
e,m,m,iv.
o,m,m,iv.
e,f,f,iv.
e,m,m,tv.
i,m,m,tv.
i,m,m,tv.
a,f,f,tv.
e,m,m,n.
e,m,m,n.
a,f,f,n.
e,m,m,n.
e,m,m,n.
o,f,f,n.
e,m,m,adv.
e,m,m,adv.
a,f,f,adv.
e,m,m,adv.
e,m,m,adv.
a,m,m,adv.
i,f,f,adv.
e,m,m,adj.
a,m,m,adj.
u,m,m,adj.
a,f,f,adj.
e,m,m,n.
a,f,f,n.
e,m,m,adj.
o,m,m,adj.
o,f,f,adj.
e,m,m,iv.
o,m,m,iv.
o,m,m,iv.
e,f,f,iv.
e,m,m,adv.
o,m,m,adv.
o,m,m,adv.
e,m,m,adv.
o,f,f,adv.
o,m,m,tv.
e,m,m,tv.
a,f,f,tv.
e,m,m,adv.
e,m,m,adv.
a,f,f,adv.
e,m,m,n.
o,m,m,n.
o,m,m,n.
i,m,m,n.
a,f,f,n.
e,m,m,tv.
i,m,m,tv.
e,f,f,tv.
e,m,m,tv.
i,m,m,tv.
e,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,iv.
i,m,m,iv.
a,m,m,iv.
e,f,f,iv.
i,m,m,tv.
i,m,m,tv.
a,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,iv.
i,m,m,iv.
e,m,m,iv.
e,f,f,iv.
i,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,adj.
i,m,m,adj.
i,f,f,adj.
i,m,m,n.
i,m,m,n.
o,f,f,n.
i,m,m,n.
u,f,f,n.
i,m,m,iv.
u,m,m,iv.
e,f,f,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,n.
a,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,tv.
a,m,m,tv.
i,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,n.
a,m,m,n.
i,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,iv.
a,m,m,iv.
i,m,m,iv.
u,m,m,iv.
u,m,m,iv.
e,f,f,iv.
i,m,m,iv.
a,m,m,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,n.
a,m,m,n.
i,m,m,n.
e,m,m,n.
i,f,f,n.
i,m,m,tv.
a,m,m,tv.
i,m,m,tv.
e,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
i,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,iv.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,n.
i,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,adj.
i,m,m,adj.
i,f,f,adj.
i,m,m,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,tv.
o,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,iv.
a,m,m,iv.
a,m,m,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,iv.
i,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
o,f,f,n.
i,m,m,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,n.
i,m,m,n.
u,m,m,n.
e,f,f,n.
i,m,m,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,n.
i,m,m,n.
a,m,m,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
o,f,f,n.
i,m,m,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,tv.
i,m,m,tv.
u,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,n.
i,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,adj.
o,m,m,adj.
o,m,m,adj.
i,f,f,adj.
i,m,m,tv.
o,m,m,tv.
a,f,f,tv.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,n.
o,m,m,n.
a,f,f,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,iv.
i,m,m,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,tv.
i,m,m,tv.
e,f,f,tv.
i,m,m,n.
i,m,m,n.
e,m,m,n.
a,f,f,n.
i,m,m,n.
i,m,m,n.
e,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,tv.
i,m,m,tv.
e,f,f,tv.
i,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
a,m,m,n.
i,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,adv.
a,m,m,adv.
u,f,f,adv.
i,m,m,adv.
a,m,m,adv.
a,f,f,adv.
i,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,tv.
a,m,m,tv.
a,f,f,tv.
i,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,adj.
i,m,m,adj.
a,m,m,adj.
i,f,f,adj.
i,m,m,tv.
a,f,f,tv.
i,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,iv.
a,m,m,iv.
a,m,m,iv.
o,f,f,iv.
i,m,m,n.
a,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
i,m,m,n.
o,f,f,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
a,f,f,n.
i,m,m,tv.
o,m,m,tv.
o,m,m,tv.
e,f,f,tv.
i,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,adj.
u,m,m,adj.
a,m,m,adj.
a,f,f,adj.
i,m,m,tv.
a,f,f,tv.
i,m,m,tv.
a,m,m,tv.
i,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,n.
a,m,m,n.
i,m,m,n.
i,m,m,n.
a,m,m,n.
i,f,f,n.
i,m,m,n.
a,m,m,n.
i,m,m,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,iv.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,tv.
e,f,f,tv.
i,m,m,tv.
e,m,m,tv.
o,f,f,tv.
i,m,m,adv.
i,m,m,adv.
a,m,m,adv.
i,m,m,adv.
i,f,f,adv.
i,m,m,tv.
o,m,m,tv.
o,m,m,tv.
a,f,f,tv.
i,m,m,tv.
e,m,m,tv.
u,f,f,tv.
i,m,m,adj.
e,m,m,adj.
u,m,m,adj.
i,f,f,adj.
i,m,m,tv.
e,m,m,tv.
o,m,m,tv.
a,f,f,tv.
i,m,m,iv.
e,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,tv.
o,m,m,tv.
a,f,f,tv.
i,m,m,tv.
u,f,f,tv.
i,m,m,adj.
u,m,m,adj.
i,f,f,adj.
i,m,m,tv.
o,m,m,tv.
e,f,f,tv.
i,m,m,n.
o,m,m,n.
e,m,m,n.
i,f,f,n.
i,m,m,n.
o,m,m,n.
e,m,m,n.
e,f,f,n.
i,m,m,tv.
o,m,m,tv.
o,m,m,tv.
e,f,f,tv.
i,m,m,n.
o,m,m,n.
o,m,m,n.
i,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,adj.
o,m,m,adj.
o,m,m,adj.
a,m,m,adj.
i,f,f,adj.
i,m,m,tv.
o,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,iv.
o,m,m,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,n.
o,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,tv.
o,m,m,tv.
e,f,f,tv.
i,m,m,adv.
o,m,m,adv.
e,m,m,adv.
a,f,f,adv.
i,m,m,tv.
o,m,m,tv.
i,m,m,tv.
a,f,f,tv.
i,m,m,n.
o,m,m,n.
a,f,f,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,n.
o,m,m,n.
e,f,f,n.
i,m,m,iv.
a,m,m,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,iv.
e,m,m,iv.
e,m,m,iv.
a,f,f,iv.
i,m,m,iv.
e,m,m,iv.
e,f,f,iv.
i,m,m,iv.
i,m,m,iv.
i,m,m,iv.
e,f,f,iv.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,n.
o,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,tv.
u,m,m,tv.
e,f,f,tv.
i,m,m,iv.
u,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,tv.
u,m,m,tv.
e,f,f,tv.
i,m,m,iv.
i,m,m,iv.
a,f,f,iv.
i,m,m,n.
i,m,m,n.
a,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,tv.
a,f,f,tv.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,n.
u,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,adv.
a,m,m,adv.
u,m,m,adv.
a,f,f,adv.
i,m,m,tv.
a,f,f,tv.
i,m,m,iv.
a,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,adj.
a,m,m,adj.
a,m,m,adj.
i,f,f,adj.
i,m,m,n.
e,m,m,n.
i,f,f,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,tv.
o,f,f,tv.
i,m,m,n.
o,m,m,n.
a,f,f,n.
i,m,m,n.
o,m,m,n.
a,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,tv.
o,m,m,tv.
a,f,f,tv.
i,m,m,n.
o,m,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,iv.
u,m,m,iv.
a,m,m,iv.
a,f,f,iv.
i,m,m,tv.
u,m,m,tv.
u,m,m,tv.
a,f,f,tv.
i,m,m,iv.
u,m,m,iv.
a,f,f,iv.
i,m,m,adv.
a,m,m,adv.
u,m,m,adv.
a,f,f,adv.
i,m,m,iv.
a,m,m,iv.
u,m,m,iv.
e,f,f,iv.
i,m,m,adv.
a,m,m,adv.
e,m,m,adv.
a,m,m,adv.
u,f,f,adv.
i,m,m,tv.
e,m,m,tv.
a,f,f,tv.
i,m,m,n.
e,m,m,n.
i,m,m,n.
a,f,f,n.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
i,m,m,n.
o,m,m,n.
e,m,m,n.
o,f,f,n.
i,m,m,tv.
i,m,m,tv.
e,f,f,tv.
i,m,m,iv.
o,m,m,iv.
a,f,f,iv.
o,m,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
o,m,m,adv.
a,m,m,adv.
o,f,f,adv.
o,m,m,n.
a,m,m,n.
a,f,f,n.
o,m,m,n.
o,m,m,n.
o,f,f,n.
o,m,m,iv.
o,m,m,iv.
i,m,m,iv.
a,f,f,iv.
o,m,m,iv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
o,m,m,adj.
i,f,f,adj.
o,m,m,n.
o,m,m,n.
a,f,f,n.
o,m,m,n.
o,m,m,n.
o,m,m,n.
a,f,f,n.
o,m,m,adj.
o,m,m,adj.
o,m,m,adj.
i,f,f,adj.
o,m,m,n.
o,m,m,n.
a,m,m,n.
e,f,f,n.
o,m,m,iv.
o,m,m,iv.
u,f,f,iv.
o,m,m,iv.
i,m,m,iv.
a,f,f,iv.
o,m,m,n.
i,m,m,n.
a,m,m,n.
i,f,f,n.
o,m,m,iv.
i,m,m,iv.
a,m,m,iv.
a,f,f,iv.
o,m,m,n.
o,m,m,n.
u,m,m,n.
i,f,f,n.
o,m,m,iv.
e,f,f,iv.
o,m,m,n.
i,m,m,n.
a,f,f,n.
o,m,m,n.
o,m,m,n.
o,f,f,n.
o,m,m,iv.
o,m,m,iv.
a,f,f,iv.
o,m,m,n.
o,m,m,n.
e,f,f,n.
o,m,m,n.
o,m,m,n.
o,f,f,n.
o,m,m,n.
o,m,m,n.
a,f,f,n.
o,m,m,iv.
o,m,m,iv.
e,m,m,iv.
a,f,f,iv.
o,m,m,n.
o,m,m,n.
i,f,f,n.
o,m,m,n.
o,m,m,n.
o,f,f,n.
o,m,m,iv.
o,m,m,iv.
e,f,f,iv.
o,m,m,adv.
o,m,m,adv.
i,f,f,adv.
o,m,m,iv.
o,m,m,iv.
u,f,f,iv.
o,m,m,n.
o,m,m,n.
o,m,m,n.
e,f,f,n.
o,m,m,iv.
o,m,m,iv.
a,f,f,iv.
o,m,m,iv.
o,m,m,iv.
e,f,f,iv.
o,m,m,n.
e,m,m,n.
e,m,m,n.
a,f,f,n.
o,m,m,n.
o,f,f,n.
o,m,m,adj.
o,m,m,adj.
i,f,f,adj.
o,m,m,n.
e,f,f,n.
o,m,m,tv.
a,f,f,tv.
o,m,m,iv.
e,m,m,iv.
a,f,f,iv.
o,m,m,iv.
e,m,m,iv.
a,m,m,iv.
e,f,f,iv.
o,m,m,adj.
o,m,m,adj.
a,m,m,adj.
i,f,f,adj.
o,m,m,n.
e,m,m,n.
i,f,f,n.
o,m,m,iv.
o,m,m,iv.
a,f,f,iv.
o,m,m,adj.
o,m,m,adj.
i,f,f,adj.
o,m,m,n.
o,f,f,n.
u,m,m,n.
i,f,f,n.
u,m,m,iv.
u,m,m,iv.
e,f,f,iv.
u,m,m,tv.
u,m,m,tv.
i,m,m,tv.
a,f,f,tv.
u,m,m,tv.
u,m,m,tv.
a,m,m,tv.
e,f,f,tv.
u,m,m,n.
u,m,m,n.
a,m,m,n.
e,m,m,n.
i,f,f,n.
u,m,m,iv.
u,m,m,iv.
e,m,m,iv.
a,f,f,iv.
u,m,m,tv.
u,m,m,tv.
e,m,m,tv.
i,m,m,tv.
a,f,f,tv.
u,m,m,n.
u,m,m,n.
e,m,m,n.
i,m,m,n.
a,m,m,n.
a,m,m,n.
e,f,f,n.
u,m,m,adj.
u,m,m,adj.
e,m,m,adj.
i,m,m,adj.
a,m,m,adj.
a,m,m,adj.
i,f,f,adj.
u,m,m,n.
u,m,m,n.
e,m,m,n.
a,m,m,n.
e,f,f,n.
u,m,m,n.
u,m,m,n.
a,f,f,n.
u,m,m,iv.
u,m,m,iv.
a,m,m,iv.
u,f,f,iv.
u,m,m,adv.
e,m,m,adv.
e,m,m,adv.
a,f,f,adv.
u,m,m,adv.
i,m,m,adv.
a,f,f,adv.
u,m,m,adv.
u,m,m,adv.
i,f,f,adv.
u,m,m,n.
a,m,m,n.
i,f,f,n.
u,m,m,n.
a,m,m,n.
o,f,f,n.
u,m,m,n.
i,m,m,n.
o,f,f,n.
u,m,m,adj.
e,m,m,adj.
e,m,m,adj.
a,f,f,adj.
u,m,m,adv.
e,m,m,adv.
e,m,m,adv.
a,m,m,adv.
i,f,f,adv.
u,m,m,n.
a,m,m,n.
a,m,m,n.
a,f,f,n.
u,m,m,n.
a,m,m,n.
e,f,f,n.
u,m,m,n.
e,m,m,n.
e,f,f,n.
u,m,m,tv.
u,m,m,tv.
u,m,m,tv.
a,f,f,tv.
u,m,m,iv.
u,m,m,iv.
a,f,f,iv.
u,m,m,tv.
a,f,f,tv.
u,m,m,adj.
i,m,m,adj.
a,f,f,adj.
u,m,m,iv.
e,f,f,iv.
u,m,m,adv.
e,m,m,adv.
u,m,m,adv.
o,f,f,adv.
u,m,m,n.
i,m,m,n.
o,f,f,n.
u,m,m,n.
i,m,m,n.
o,f,f,n.
u,m,m,adv.
a,m,m,adv.
a,m,m,adv.
u,f,f,adv.
u,m,m,adv.
a,m,m,adv.
u,m,m,adv.
u,f,f,adv.
u,m,m,adv.
a,m,m,adv.
u,f,f,adv.
u,m,m,adv.
a,m,m,adv.
e,m,m,adv.
a,f,f,adv.
u,m,m,n.
a,m,m,n.
e,m,m,n.
a,m,m,n.
e,f,f,n.
u,m,m,iv.
a,m,m,iv.
e,m,m,iv.
e,m,m,iv.
a,f,f,iv.
u,m,m,iv.
a,m,m,iv.
a,m,m,iv.
e,f,f,iv.
u,m,m,adv.
a,m,m,adv.
e,m,m,adv.
u,f,f,adv.
u,m,m,adj.
e,m,m,adj.
e,m,m,adj.
a,f,f,adj.
u,m,m,adj.
e,m,m,adj.
a,f,f,adj.
